Estado,Well_ID,Day,Oil_Production,Gas_Production,Water_Cut,Wellhead_Pressure,Reservoir_Temperature
Tamaulipas,Pozo Oeste,31,1226.3567866562043,5702.746178695065,0.12537504953360873,2454.4328490842486,94.48601632794067
Chiapas,Pozo Oeste,6,1249.9985519812094,4527.975291670632,0.43877743059835783,2438.7388419795393,66.19205015770567
Chiapas,Pozo Centro,91,897.4817289476275,5001.159995696248,0.6581025792630547,2443.9949377619446,89.54016634728717
Campeche,Pozo Sur,40,985.3907649532706,4865.139827652931,0.606549221443491,2615.4952552768937,101.4175576925064
Tabasco,Pozo Centro,98,951.5408727503866,4780.3751957263485,0.5055086478786018,2202.1892289379075,80.72451646474259
Tabasco,Pozo Sur,12,1074.2889592159825,4787.75744899921,0.1834695093346525,2599.177740837475,78.10543628639344
Campeche,Pozo Centro,53,1093.301413341084,6111.622702443919,0.25253883024921736,2831.3837090912675,79.96163846696416
Campeche,Pozo Este,71,1267.1170323822776,5558.2049324155305,0.6253067359315696,1906.4506482568868,66.94148808605048
Campeche,Pozo Este,10,970.7757842775541,4473.555879378063,0.20968434199414027,2126.810965619736,86.51180745338692
Tamaulipas,Pozo Este,45,1193.3490479783889,6224.508528709883,0.26706364495026075,2141.512601074585,85.35958528116701
Tabasco,Pozo Este,17,1226.7539411217979,5047.212966593567,0.17776039071726518,2017.7839701921644,87.36432199452761
Tamaulipas,Pozo Norte,26,1149.5723443429663,5121.861833391505,0.5056649388486467,2233.855780627029,89.99171945461363
Campeche,Pozo Este,85,1035.0985443876314,4046.4128286017476,0.6663893832179257,2761.591480389944,75.42407917382228
Tabasco,Pozo Oeste,92,1145.1613660688602,4352.2512074353735,0.2613808189572316,2906.65542357935,88.27839038826453
Tamaulipas,Pozo Oeste,62,1287.935068348394,4180.3468428655415,0.3852439647100442,2437.161239411276,90.31838391898876
Tamaulipas,Pozo Norte,46,1309.7962169290781,4877.465578494308,0.4806038438267226,2286.51739620313,79.13929923019562
Campeche,Pozo Este,64,1553.8431712067265,5374.9047715033885,0.6996797489293783,2681.023389178231,90.04141597902367
Tabasco,Pozo Este,2,852.4934409234346,5130.509069479992,0.16288483899854328,1572.611027011737,85.9684795166409
Campeche,Pozo Este,54,989.9981522511493,6229.239740462624,0.39914247970342553,2030.6875347638945,77.42572276667944
Tabasco,Pozo Centro,65,696.6328349328994,4001.0177953098882,0.3310720719415,1587.4293576550297,88.39346435780412
Chiapas,Pozo Sur,51,1332.7523660819638,4903.382139184994,0.6194920991334131,2027.0050989255953,81.51147107976136
Veracruz,Pozo Centro,53,1016.3731234108133,3645.3546036315347,0.38558063860699354,2131.5438655843,93.36478328817265
Veracruz,Pozo Sur,36,1151.5477455073317,3970.316125557064,0.16658651475108888,2917.1886572781873,82.13000343917155
Veracruz,Pozo Este,26,948.9153576383401,5938.120539604617,0.48065448717195014,1500.0,69.52281301881928
Campeche,Pozo Este,29,1018.3240012555436,4383.151620175681,0.5624683709583278,2254.154089917983,88.2038438263318
Chiapas,Pozo Centro,21,1405.7975263566645,4076.972583545756,0.10172875099936876,2616.8482652623375,87.75283897397722
Tabasco,Pozo Centro,11,1273.558352621496,2883.020811975348,0.6153740112523777,2543.7557321441827,72.02635464642806
Tamaulipas,Pozo Sur,40,1072.1194855852636,4067.9808169899743,0.21161380000339938,2911.6083467372127,94.00643338522367
Tabasco,Pozo Oeste,11,1291.9534798690993,4615.247753224519,0.4312416187920267,2456.368017508806,93.37865003362575
Tamaulipas,Pozo Sur,36,1297.4750200094686,3578.3373361924105,0.3494785004124701,2530.9973631684006,74.5602376903011
Tabasco,Pozo Centro,59,1002.1436208283162,4563.494949915778,0.5317922899663182,1756.5226088691074,77.08448438728107
Chiapas,Pozo Centro,39,732.730109840948,5943.567954592401,0.3226969688714451,2054.105899638117,83.29590864364567
Tamaulipas,Pozo Norte,99,875.2095932494902,4163.425193704501,0.6218579060090265,1776.0533397931918,75.89377442754835
Campeche,Pozo Centro,54,764.8678491543708,3950.955255567058,0.5382978165752741,2600.412837769935,92.68476621894013
Tabasco,Pozo Norte,98,1391.1086614982269,3788.488679821416,0.4886279026377529,2522.041658115036,86.78766339192651
Tabasco,Pozo Oeste,55,1434.5288041119202,3772.4123167357798,0.5777443573377126,2509.73828854923,71.87731424934117
Tamaulipas,Pozo Sur,24,1496.593470039754,5282.019702199586,0.5524138209570294,2091.4982370396738,75.13034904580852
Campeche,Pozo Sur,22,595.1111127557078,4843.801863194745,0.121563204952932,2059.467577239167,99.25263012599682
Campeche,Pozo Norte,69,1367.8502275934304,5661.171191348017,0.3368406123068969,2473.306426303746,103.42674853498498
Chiapas,Pozo Sur,56,1653.0478273461713,6617.85410248883,0.6584843783898938,2165.714881530103,91.4647477126301
Campeche,Pozo Centro,33,1377.9969284526612,3152.647981281767,0.17543456139533575,2042.858402658717,82.46469693819624
Campeche,Pozo Este,36,562.1925955323326,5142.0708375975955,0.5422579302592307,2222.063720059676,79.72044505112108
Campeche,Pozo Norte,20,1542.074577099193,3793.2425990097963,0.6847550868011978,2168.740287387642,91.59639301973206
Veracruz,Pozo Sur,83,1110.4222592829854,5510.009368230106,0.13131917742698299,2096.6469588800414,85.91104641111384
Chiapas,Pozo Norte,99,1041.900223374882,4555.279199033907,0.5093163283759663,1970.9812641348394,65.67914263102747
Tabasco,Pozo Norte,81,1212.7738241457446,4824.5904847777565,0.3808924847806182,2557.041418918617,97.38241579041797
Tamaulipas,Pozo Este,62,837.7482693573784,3645.1403148631725,0.4475051532248333,2944.61730381697,101.14963920835443
Tabasco,Pozo Centro,98,1100.6955927303948,4416.21567739815,0.1512048018905949,2386.3485297834713,93.84703039531837
Chiapas,Pozo Norte,73,1505.1074112760184,4880.696025997434,0.1258041711201637,2477.851947939475,71.9006656644615
Tamaulipas,Pozo Sur,26,1255.599217630822,6020.470332126038,0.500119996330553,2587.732248410596,77.35808260331993
Chiapas,Pozo Oeste,66,1114.600368025667,4084.895525332301,0.5939856578924307,2528.2980150175927,62.70736166370747
Campeche,Pozo Norte,73,1122.4020399819021,4304.3775856227185,0.5692092009597803,2103.580685089057,104.15258189674667
Tamaulipas,Pozo Norte,73,804.6515041752996,5649.860677964053,0.42628343671974245,3001.946173885905,80.71913724089167
Campeche,Pozo Este,40,1062.5030271500686,4026.5937446706203,0.1599200926817069,2134.941320212714,112.99947185979738
Tabasco,Pozo Centro,17,691.4261660925581,5828.146629576713,0.5128266663016083,2626.8309276311434,108.46276037089333
Tabasco,Pozo Oeste,1,1355.6102380984526,4791.822082746369,0.24513333013248756,2585.566957570019,74.15888300357267
Tamaulipas,Pozo Sur,89,553.5723793811643,5072.810665432659,0.6466412216604301,1714.5454602528766,76.50078712716385
Tamaulipas,Pozo Oeste,61,1313.7250949051775,5130.770072258433,0.602959215727423,2274.4037540804784,90.59428410816544
Chiapas,Pozo Sur,43,1344.8527252085155,4245.401501934053,0.5256297802524346,2419.8199581342597,63.945494753604756
Chiapas,Pozo Centro,42,1429.6911539317985,5150.898137525156,0.6693075734986782,2446.6029239985,79.74089059145726
Campeche,Pozo Sur,25,1121.7147907904507,4104.86719411713,0.11885309290676377,2505.4971804308684,78.54209198551926
Tamaulipas,Pozo Este,39,1329.1571165393823,4348.107296311008,0.5417202550364572,2665.182005528992,107.2139913033605
Tabasco,Pozo Este,35,1060.063339908696,5302.821869429948,0.2981456676018432,2397.3696225052277,86.93221462605347
Chiapas,Pozo Este,3,803.3257205780167,5064.054560077713,0.6436395314118191,2524.1161488062803,81.58279626955364
Chiapas,Pozo Este,44,1482.6830981344988,4732.531544244857,0.26000511799718656,2384.265894629666,77.42218320777638
Tabasco,Pozo Oeste,51,1075.7785425962313,3667.14151566329,0.5349138995890103,2043.9332201358293,95.72859516789752
Chiapas,Pozo Centro,94,747.6221706317015,3891.757539585333,0.6265882117904688,2411.340504479386,79.0394701128351
Campeche,Pozo Sur,98,983.2962635525545,5049.038139514486,0.12499409102960946,2662.1814454885744,84.39660430765
Tamaulipas,Pozo Sur,12,993.1688293579572,5458.926507136604,0.3385885477552216,2788.075933866378,77.33051773033642
Tabasco,Pozo Este,19,1215.424229531053,3801.3190459313187,0.5573854192131632,2588.0604801404716,66.78955441581527
Tamaulipas,Pozo Este,44,1686.7618708431828,4044.1572772930494,0.37295133370455225,2867.0226140822547,73.04757846756803
Chiapas,Pozo Norte,59,1230.6046533206413,4920.766656759947,0.2603515778761572,2546.6026615931432,78.97633951162368
Chiapas,Pozo Centro,49,1151.7109629991314,4901.509076366184,0.231883209293914,2702.357937584093,81.84094203683645
Tabasco,Pozo Oeste,61,1713.9440498906388,3338.4385121150626,0.17891096014982677,2728.086902247925,82.36691288891791
Campeche,Pozo Sur,17,1344.7233849781815,4945.40671209599,0.6142777359137693,2321.8273106906927,83.93296359377486
Veracruz,Pozo Norte,74,1163.5623010337322,4261.468970792803,0.4452132419509336,2654.1012013986838,79.13574843818789
Tabasco,Pozo Norte,57,980.1470352954763,6276.941966756062,0.14583096699487358,2070.77428582568,101.18951617802088
Veracruz,Pozo Sur,55,1179.0500190511402,5024.278688462091,0.32954819414238123,2522.4343198921024,96.37580943828378
Veracruz,Pozo Oeste,47,1083.4023989767159,5179.326104888312,0.3206401904830659,2601.9590393339586,83.37868879370994
Campeche,Pozo Norte,12,1122.8585318897492,5202.62337197155,0.2090435144256778,2767.8832922447655,88.05109935689195
Veracruz,Pozo Norte,62,1428.600606192368,3707.4653574126924,0.3613045752833144,2687.265756393457,80.53494110256455
Veracruz,Pozo Centro,80,964.919454215628,6549.489203797743,0.29925961923588185,2772.43996416715,50.878176495378696
Campeche,Pozo Oeste,88,1228.3851770408785,3339.379877293944,0.30508222329530954,2365.216884455752,85.2459161551123
Veracruz,Pozo Norte,83,1337.2349974593985,5516.132827529768,0.5434159346727752,2279.1123958654834,88.66737233501459
Veracruz,Pozo Oeste,8,934.4718707938976,5356.797543732584,0.2339580313031178,2303.7854347400344,65.64805890351727
Veracruz,Pozo Sur,95,894.3446461277248,4370.697858078336,0.48511597531321327,2493.1993056570204,90.99293283033523
Tabasco,Pozo Este,21,1062.414519354774,5399.80528504205,0.44238977432856097,1766.9385445252117,81.63307986466229
Tabasco,Pozo Norte,81,984.5926024358848,4514.184121058636,0.4408555074027204,2866.114939638094,89.05520464761595
Tabasco,Pozo Centro,87,1388.083152185376,4192.0846996298,0.4978044076850655,2415.3556759401413,81.99521623155897
Campeche,Pozo Sur,80,849.5579303588363,5222.603252417634,0.42902922171739233,2254.749446182708,100.01145369072219
Chiapas,Pozo Oeste,70,1117.1178421321674,3894.095108020888,0.6275530689078307,1514.5993262880888,87.71474584700904
Veracruz,Pozo Sur,72,1736.5120833511187,4598.170357118187,0.5053480551701559,2387.115272837601,97.02899750406408
Veracruz,Pozo Norte,25,1203.2641334465457,4265.240926143038,0.42817795082283283,2330.5332197234857,98.01671370609934
Campeche,Pozo Oeste,82,1244.8225360762212,4497.618441384349,0.5978578721725869,2086.033749274161,71.56533128693907
Veracruz,Pozo Este,89,1390.1706239242812,5189.4557392171655,0.46368793896008786,2164.4336042055456,76.13179755974623
Tabasco,Pozo Sur,12,984.2627336436601,4265.070264888414,0.2746865486711074,2390.6771744441926,90.41932819271507
Chiapas,Pozo Norte,15,829.6450928136491,4626.908478234872,0.22425695090594272,2194.117239144311,80.61355259490193
Tamaulipas,Pozo Centro,59,1144.1278190406863,4347.169273288577,0.1913966713976073,2600.1573231624243,82.13671876892445
Veracruz,Pozo Oeste,26,1166.3509570871342,6099.596999017091,0.6396731275276609,2137.9257439745943,100.43877786604732
Tabasco,Pozo Sur,26,695.4473013217097,5108.351158392501,0.5260812590788395,2454.1129503322722,81.27560346169516
Tamaulipas,Pozo Sur,47,1193.7679786706944,4998.062669670047,0.6624270628985924,2813.0158790839096,73.37284782101702
Chiapas,Pozo Este,32,1367.4626246752598,5415.076654161082,0.46197508342896576,2387.191448103107,74.99439998037286
Tamaulipas,Pozo Este,10,871.7629817439977,4265.278880902602,0.3840405288969475,2524.591993385911,111.18827801431242
Tabasco,Pozo Centro,16,1208.8889620937034,5573.3315024998565,0.1358298933825336,2502.4279855902096,82.86136623537716
Tamaulipas,Pozo Centro,71,1323.0659150925335,5111.559971249468,0.5029853689276179,2402.798914866043,68.62902693738508
Campeche,Pozo Norte,17,1246.66955213252,3395.1981875213414,0.44932525586093874,2376.547500319771,63.76649685620087
Tamaulipas,Pozo Norte,23,1270.2515596853893,3514.772250209312,0.6941253361525728,2200.019022492531,77.50436028791064
Veracruz,Pozo Centro,26,1038.7999395484246,4284.932652494341,0.24349526666934582,2452.8543016952367,82.64173456687139
Veracruz,Pozo Centro,85,818.123915564851,3611.0941537213466,0.4184424131721015,2300.8563719061867,96.39008447713206
Campeche,Pozo Oeste,86,988.2133844040218,4585.549385370376,0.4905744010708436,2941.1315588821476,95.2281419975412
Tabasco,Pozo Este,7,953.4857245323437,3887.6358077257223,0.48675470484540617,2683.900140688469,84.92384294712598
Veracruz,Pozo Norte,14,1079.9352384481135,4712.049252236173,0.4367761257690417,1891.521436439079,79.54997696608493
Chiapas,Pozo Este,79,1373.3177263649825,6070.53843833831,0.5661568061963352,1910.994700623673,89.07522224106027
Veracruz,Pozo Este,7,772.0399679589578,4755.560786799433,0.22298872571608985,2354.3390458362223,64.01504708636335
Veracruz,Pozo Centro,9,1136.0625057043478,4527.3319905882645,0.5353763201646495,2261.643082896089,108.77297072715061
Tabasco,Pozo Oeste,48,834.1495886205369,5149.41838300681,0.47184074285985356,2335.882128622326,92.84926715027933
Tamaulipas,Pozo Sur,72,914.9882705443072,4173.222186369657,0.637645067076744,2627.9065112283097,95.40388263673927
Veracruz,Pozo Oeste,59,1239.6851881529603,5559.0728784564,0.608316663420149,2510.507564607075,72.11015941748067
Campeche,Pozo Oeste,87,802.5137366585752,5245.691657811701,0.28908822347953195,2506.970230660354,100.39178369555916
Tamaulipas,Pozo Este,93,1283.5610724257447,4834.9790058437075,0.26574239498509183,2906.168132923388,79.47979406768445
Chiapas,Pozo Oeste,82,761.9588883438188,4938.884248470228,0.6889919943114686,1913.8879560394223,73.56930252617724
Tabasco,Pozo Norte,95,1266.74510085954,6637.571319506566,0.4163591085491539,2436.3785919521147,84.52993155272536
Chiapas,Pozo Este,94,712.617182605372,5648.080989241082,0.643852578348662,2197.331608218461,84.24933896813951
Tamaulipas,Pozo Norte,39,945.5468301858461,6779.573968045201,0.19832861426828932,2902.402525043773,72.05755512985604
Tamaulipas,Pozo Sur,99,1574.1235957823903,5278.827173963207,0.48569134888010457,1626.7269379618297,74.26075175750361
Tamaulipas,Pozo Este,18,1527.1365924417216,3475.477701596381,0.5859161124163517,1642.0814450004495,73.3212186960634
Chiapas,Pozo Sur,59,996.8688368707137,4564.043667422543,0.6684371497518681,2506.6227037218177,73.4354191857181
Tamaulipas,Pozo Este,17,1197.4901465074754,3269.81561290674,0.30240408461021406,2794.2037957634516,80.3428251148048
Chiapas,Pozo Centro,14,1401.017004721221,5275.472731200227,0.5349887019544315,2670.6390124609675,68.3321783659305
Tamaulipas,Pozo Oeste,31,1270.3240436051178,5470.863777610862,0.4232878054237714,2119.656722338802,76.70350603103277
Campeche,Pozo Centro,24,1031.633938386294,4002.6756036366487,0.1363773556398809,2927.247602700553,97.54161458061122
Tamaulipas,Pozo Sur,99,912.8411714909167,4209.927258317832,0.513999842385366,1968.9859379920272,94.8797134252502
Chiapas,Pozo Oeste,60,1317.0257857394824,4933.875806611693,0.514057934942706,2857.6194663401707,72.40144910928694
Veracruz,Pozo Este,45,1382.6758271536253,3721.706343062204,0.6583640829079221,2015.2701123746497,96.4984590075308
Tamaulipas,Pozo Oeste,98,1528.925458598597,3654.1562076817204,0.39838746770138345,2276.8615396819723,61.40272877036741
Veracruz,Pozo Norte,3,678.1876441367322,5914.768843237009,0.2381505524263088,2623.744338249921,114.14973186414585
Campeche,Pozo Oeste,37,786.718802949737,4903.239556347571,0.1267382940692075,1886.8272591863422,100.60375830562711
Tabasco,Pozo Norte,43,1390.4809005367702,4297.70157806464,0.34938531201154344,2914.1581891392684,78.28321705431871
Campeche,Pozo Oeste,40,712.1173633124558,3277.093000298503,0.2811500200465011,2274.71965900954,89.58911874082132
Tamaulipas,Pozo Norte,90,1409.637488727983,5567.116221205025,0.5566529836143254,2448.046647487401,68.18896806269045
Veracruz,Pozo Sur,55,1046.266873503652,4183.933609004727,0.312560658904628,2806.770276164263,85.72531347910976
Veracruz,Pozo Centro,87,969.7715451658288,6474.616001283484,0.6694427177889063,2122.4061291914977,82.7960436099704
Chiapas,Pozo Este,39,1151.3571490678673,5573.3790879241005,0.6773861217926705,2771.284790189386,74.98283932729126
Veracruz,Pozo Oeste,15,763.6578869411253,4072.672331033458,0.4725451541306248,2974.1867498123293,79.37731016408969
Chiapas,Pozo Centro,4,1306.0037076495878,4156.075472581675,0.6571961722089297,2170.5473509346475,78.19615029028688
Tabasco,Pozo Este,93,1522.4092494236743,6349.666046649898,0.5565126067086974,2879.285685408703,71.41915936818837
Tamaulipas,Pozo Este,86,1317.6440539535604,4724.166497848946,0.4281157845850757,1783.7974920154388,74.70223304924005
Chiapas,Pozo Norte,25,1038.3728268614648,4338.019894508967,0.20818476125366686,2536.3601381780986,67.69786688800345
Tabasco,Pozo Sur,13,715.4910730586398,4824.949519628913,0.375158766108304,1969.990519503667,95.28796918672741
Veracruz,Pozo Sur,82,725.1031359492667,4333.878614951589,0.43652467801757056,2729.8989919876662,73.81464704252477
Veracruz,Pozo Centro,33,767.5891744401731,5016.943629397349,0.6183769484410061,2701.159616947771,70.33574954115815
Tabasco,Pozo Sur,16,1096.9304307219206,4731.758740633563,0.38880002592139895,3127.082998456935,95.09805615779196
Veracruz,Pozo Oeste,42,1128.3500158181512,5587.957182460357,0.638604803606774,2897.449044033375,89.43544425207196
Tabasco,Pozo Sur,66,1317.1108776852489,4450.283307084786,0.5046093874140813,2341.9800808394907,94.6540126713875
Chiapas,Pozo Centro,55,650.9927533792311,4003.6652699793176,0.18219943783220283,2021.388379445406,95.99299869035985
Chiapas,Pozo Sur,99,1427.8025575981,4485.913773038773,0.6969888215950557,2597.9904778842865,108.24945876326109
Tabasco,Pozo Oeste,42,1273.6015797363427,4480.424491598358,0.4163395964523475,2378.7440063650774,83.12752279968178
Chiapas,Pozo Norte,34,1018.2909267344663,4730.219566325406,0.3351149778454473,2942.904265608496,67.5087078520539
Chiapas,Pozo Centro,30,802.5596145669749,5371.086259251502,0.49546825868171596,1641.7667048044777,88.2524536091455
Chiapas,Pozo Norte,13,1412.2851604227797,5321.918070724729,0.16533598838862346,3165.8198657510193,76.97194452544218
Campeche,Pozo Norte,13,1024.976509690654,5879.692808272712,0.4819231880520126,2586.196712664131,73.5099366002135
Tamaulipas,Pozo Norte,18,1094.9952751638928,4069.659290039828,0.3989416002995638,2115.44575739787,86.19910206660688
Veracruz,Pozo Este,32,1195.9029926969831,5149.8481107459975,0.34400444199914987,2656.896229596498,95.38903279611507
Campeche,Pozo Este,96,871.7002735545972,5454.587862318644,0.6718120127073395,2854.0974974513965,74.9680619008446
Chiapas,Pozo Norte,99,1029.4548552436877,4193.201634319323,0.413523830039232,2440.021411956291,100.29265704798063
Tabasco,Pozo Centro,39,1316.329225505095,4613.132052315859,0.23147048768196304,1782.277865549305,73.12463249196621
Chiapas,Pozo Oeste,46,1291.0240196240688,3225.019913203083,0.37537808762637914,2297.153537278513,82.07316134409444
Tamaulipas,Pozo Oeste,29,1293.2768016738094,5616.171925613162,0.6516324427436035,2763.7882685647483,89.63569458137042
Chiapas,Pozo Sur,62,811.205062214892,4606.051617912118,0.20565728279835682,2573.8326569795813,80.3452094957913
Tabasco,Pozo Centro,93,1040.8549123177147,5525.9077590129,0.22837422321294215,2345.2225392076193,63.687971932737554
Tamaulipas,Pozo Este,62,1000.9015412380488,4985.444566091562,0.10781774065425026,2857.9105408120026,96.12888990146567
Chiapas,Pozo Norte,57,1206.2947105686753,4633.351293922614,0.10851402963746032,2658.757044291304,77.51842791572767
Tamaulipas,Pozo Sur,16,1183.9144974122244,3366.477480582763,0.5976349761751075,2685.7187045784203,93.93878139272431
Veracruz,Pozo Oeste,56,1138.8568326857342,3526.542650355204,0.5392735641057735,2256.2778578067196,69.83027037966805
Veracruz,Pozo Este,10,1716.4334888549824,2466.168434092432,0.31302463387117496,2222.4157113888655,71.87876101484306
Chiapas,Pozo Este,30,1027.2984799639905,4293.64786545421,0.5189866943365437,1805.0140977609426,95.34920091466428
Tamaulipas,Pozo Norte,25,998.0442284828639,6850.423832863124,0.3371235557859821,2309.2128854219604,89.08609711290428
Tabasco,Pozo Oeste,84,810.8125824159861,3640.8473494338004,0.6717380775986964,2727.387218829345,79.73697147178387
Chiapas,Pozo Centro,5,715.5381685177824,2431.7113049220843,0.6802316088556208,2328.5673460445446,89.26037917805004
Veracruz,Pozo Este,65,794.9206556960562,5666.402027626978,0.33567626548560603,2555.938596285152,73.5515303734677
Veracruz,Pozo Norte,94,920.32951863918,6927.346082367031,0.6125331438045207,2788.919774828648,86.32310940986692
Chiapas,Pozo Centro,49,1427.5182736094632,5068.128958733822,0.5638534250184797,2530.491547129521,86.54264708068078
Tamaulipas,Pozo Oeste,3,1109.7909760904647,5059.859155247964,0.28599996230307356,2564.6801666162805,80.51462073770766
Veracruz,Pozo Este,45,1148.3326667381834,4521.106133720624,0.23922389734066357,1924.762138286856,74.9765715329109
Tamaulipas,Pozo Centro,14,1075.9316729494758,3185.1684925409463,0.37494079023570026,2287.102325564308,85.84298293857752
Veracruz,Pozo Centro,30,1191.3252482554471,3494.3592740308713,0.5688093043686437,3004.3192772738084,84.34022628038922
Veracruz,Pozo Centro,68,1450.5180368044607,4514.922003541334,0.6761006708372472,2436.3290133836326,79.41013505296469
Campeche,Pozo Este,18,601.517290932991,4342.39019397323,0.5581474413199435,3063.8583636988014,72.59422635783099
Veracruz,Pozo Este,62,1404.5843288963451,4696.344365007052,0.613124191011022,2146.9095292763686,85.1497245920256
Tabasco,Pozo Sur,37,471.2403868662483,5546.392341535343,0.4618385837023099,2481.881608247089,79.44013162196073
Chiapas,Pozo Oeste,25,1107.050677880482,4276.345951274681,0.6012446985052755,2266.062546856846,72.5841085547568
Chiapas,Pozo Norte,48,1647.9768386861037,5564.74508076415,0.5706525148020506,2607.1946397935935,85.52235772909734
Tamaulipas,Pozo Centro,65,1270.164484882886,4282.239261087507,0.32619132515576804,2713.253033821042,104.29966566466463
Veracruz,Pozo Sur,53,1193.2647338301592,5734.415633579181,0.4311941812724327,2610.863133495315,80.59806800911507
Tabasco,Pozo Norte,79,1600.4864917007433,4877.730810366081,0.5828518731938169,2764.64825031181,102.97331849490428
Tamaulipas,Pozo Sur,73,924.234275499714,4407.752693170639,0.12763404051397384,2395.3894540171855,110.37198057676115
Campeche,Pozo Este,15,1208.4918556162618,4862.364654494001,0.5848475694134979,2333.315071317713,73.5589731714679
Tamaulipas,Pozo Centro,49,1244.5292743684734,4535.81504205819,0.20673287442941407,1784.63244745341,85.10853049838757
Tamaulipas,Pozo Norte,88,969.3994664432436,4901.820813911974,0.40881017027286337,2623.4578273075977,110.24478301379571
Veracruz,Pozo Norte,68,991.4724551260049,5482.295578665725,0.5849652637335625,2460.264432284055,83.54704046309148
Campeche,Pozo Norte,12,964.0551416941651,4721.505961425915,0.2522926468940169,2376.2298418531136,85.4417457491848
Tamaulipas,Pozo Norte,59,1121.828743502141,4467.388032431597,0.2474844635836918,2333.213908090979,64.9599343075013
Tabasco,Pozo Norte,37,1236.6729014428283,3788.8354155802535,0.3416586390773511,2387.0921535296734,78.62005719616398
Tabasco,Pozo Sur,61,1130.8075682286656,5321.260217362543,0.6367856785465806,2317.317353975729,91.66706421602724
Chiapas,Pozo Centro,43,1277.365454357464,5113.445003762452,0.10026566886232474,2215.1881565028434,114.151391715415
Campeche,Pozo Este,70,607.7131785066131,3736.2514341652313,0.6408298579851609,2483.856108253459,82.64791799833972
Campeche,Pozo Este,39,1045.4372090642908,5551.944850128685,0.19228421478496466,2569.4556916265333,65.04848413298375
Chiapas,Pozo Este,56,844.1451724123385,3721.634370657898,0.6940518256404892,2130.3012299648367,68.13700971072029
Tamaulipas,Pozo Este,63,1175.4306281707245,5726.299612110504,0.6729081958230808,2259.742550784413,84.57052376874044
Campeche,Pozo Sur,46,1171.7293571680807,5419.076994468316,0.39680511375477,2328.382387057296,99.12648157662699
Tabasco,Pozo Oeste,88,1071.0944712606363,5177.698970338262,0.4076321486875769,2401.6846575818745,92.64824419450474
Tabasco,Pozo Centro,11,1227.5697526330177,4460.704356749668,0.3889296041655126,2355.1350856449817,90.52307036212152
Veracruz,Pozo Norte,62,1349.4531795660068,5318.201804399808,0.4812661873957136,2630.902419879738,100.70973264301115
Campeche,Pozo Oeste,77,1084.8698694234229,5768.734795717062,0.15443302134095863,1821.6715445036666,76.35725094977258
Tamaulipas,Pozo Este,98,837.0762779750745,5333.116728997356,0.1195707690049399,1883.736980580959,85.22913663949079
Chiapas,Pozo Oeste,25,704.6856072701298,4196.7749804463865,0.13462175704953933,2467.7492897387524,78.75541455757126
Chiapas,Pozo Centro,71,1109.027543832532,5040.666284119918,0.3666192095449087,2189.0599532602737,81.74253117457512
Tamaulipas,Pozo Norte,52,1160.4666753783852,5818.831487665532,0.26532876353169005,2709.4848070208336,72.92476774809418
Veracruz,Pozo Norte,4,857.6190276200052,6779.188362501032,0.47322373742259627,2809.4303334059928,80.87228714279445
Chiapas,Pozo Centro,59,1281.441705790758,4615.308322950724,0.6954653736248674,2481.811511748019,84.66741320505521
Campeche,Pozo Centro,72,985.2607785438566,5572.094795518287,0.33179390384587953,2024.8087793040372,80.5423420016614
Veracruz,Pozo Este,20,685.8917837072124,5821.032468075887,0.44430475246270806,2769.1077306794705,83.06726196383438
Campeche,Pozo Norte,93,1414.1090855862972,4068.8355009092124,0.34936233754440127,2469.6159317526144,89.86048652124623
Tabasco,Pozo Oeste,63,1385.9969798005409,6403.870486255333,0.6083630006331155,1879.5724096155088,99.8643492287728
Veracruz,Pozo Sur,54,596.1001408342255,3841.3337843248987,0.6413418420773428,1910.5181231771855,100.73387041735117
Chiapas,Pozo Sur,74,959.3499295865769,5528.0869635296785,0.626413367323156,2930.931376398026,94.13706120876391
Veracruz,Pozo Centro,98,949.6040796464309,5074.78780159236,0.6846233432075545,2872.8975696414304,69.8802222587402
Veracruz,Pozo Este,57,1509.8721648543756,4850.018003998344,0.11651151108424918,1518.9999002663144,80.67508017316176
Veracruz,Pozo Sur,90,1075.176822489586,7092.1499533037795,0.6038896972873186,1924.7731866597433,81.70857963144879
Veracruz,Pozo Norte,41,726.0304504861456,4528.870288205879,0.5510633038234559,2799.2994234675793,77.11420203053723
Campeche,Pozo Centro,3,1320.5261955602195,4514.388966544252,0.23721664564021888,2393.5275940624333,89.10821414835527
Tabasco,Pozo Oeste,6,792.3061135584798,5998.330926658015,0.6737920560325165,2645.6472499222327,65.8680580806225
Tamaulipas,Pozo Centro,5,1034.9148773195598,5485.623400278105,0.18890675693796727,2378.316538865666,105.3227976343395
Veracruz,Pozo Oeste,5,907.5577805297808,5953.889028862699,0.507729956280345,2629.0723715249214,99.34264805826058
Chiapas,Pozo Centro,54,959.886225430015,4905.182444107002,0.2349341300895475,2402.041741332902,90.7384271428211
Veracruz,Pozo Centro,47,1334.3145223909848,5085.248355310947,0.3588283892644448,2246.8371101350617,84.25468804095779
Chiapas,Pozo Centro,87,1480.3325403330414,6510.842051695117,0.5314959381667413,2770.5603404701833,99.74607154087064
Campeche,Pozo Oeste,49,781.4078134051554,4047.6413283773736,0.43799478521982804,2470.719115608976,93.27285924136321
Chiapas,Pozo Oeste,9,1256.5191063769544,4707.410660317506,0.356501098796867,2628.336050685248,98.27965341061712
