Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,110221,"AQUACHILE S.A., EMPRESAS",SALMON COHO,3.471,2023-05-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023
,110226,COOKE AQUACULTURE CHILE S.A.,SALMON COHO,2423.788,2022-12-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,110228,COOKE AQUACULTURE CHILE S.A.,SALMON DEL ATLANTICO,4213.492,2022-09-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,110248,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,2.577,2023-07-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,110258,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,2.535,2023-07-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,110267,MULTI X S.A.,SALMON DEL ATLANTICO,3504.915,2022-06-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,110268,MULTI X S.A.,SALMON DEL ATLANTICO,6113.326,2022-07-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,110279,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,2217.935,2022-08-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023
,110302,SALMOCONCESIONES XI REGION S.A.,SALMON COHO,1395.409,2023-02-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,110338,COOKE AQUACULTURE CHILE S.A.,SALMON COHO,20.058,2023-01-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,110340,COOKE AQUACULTURE CHILE S.A.,SALMON DEL ATLANTICO,4396.668,2022-04-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,110344,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,3.634,2023-07-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,110345,SALMONES DE CHILE S.A.,TRUCHA ARCOIRIS,31.767,2023-04-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023
,110384,MULTI X S.A.,SALMON DEL ATLANTICO,5599.541,2022-09-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,110416,NUEVA CERMAQ CHILE S.A.,SALMON COHO,1003.55,2022-12-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,110417,NUEVA CERMAQ CHILE S.A.,SALMON COHO,1006.613,2022-05-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,110426,MULTI X S.A.,SALMON DEL ATLANTICO,2919.516,2022-12-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,110431,MULTI X S.A.,SALMON DEL ATLANTICO,3391.331,2022-11-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,110489,"AQUACHILE S.A., EMPRESAS",SALMON DEL ATLANTICO,3.781,2023-06-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,110516,AQUAINNOVO SPA,SALMON COHO,1645.037,2023-02-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,110523,AQUACHILE MAULLIN LIMITADA,SALMON COHO,2586.067,2023-02-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,110579,SALMONES ANTARTICA S.A.,TRUCHA ARCOIRIS,3698.703,2022-08-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,110590,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,3941.592,2022-05-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,110617,ACUICOLA PUYUHUAPI S.A.,SALMON DEL ATLANTICO,1409.212,2021-01-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,110652,AUSTRALIS MAR S.A.,SALMON DEL ATLANTICO,4061.947,2022-08-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,110671,CULTIVOS YADRAN S.A.,SALMON DEL ATLANTICO,4467.696,2022-09-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,110692,"TORNAGALEONES S.A., GRANJA MARINA",SALMON DEL ATLANTICO,5641.58,2022-09-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,110704,"AQUACHILE S.A., EMPRESAS",SALMON COHO,2587.321,2023-03-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,110722,AUSTRALIS MAR S.A.,SALMON DEL ATLANTICO,2937.511,2022-12-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,110726,MULTI X S.A.,SALMON DEL ATLANTICO,6196.26,2022-09-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,110767,SALMONES BLUMAR S.A.,SALMON DEL ATLANTICO,2040.846,2022-08-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,110771,SALMONES BLUMAR S.A.,SALMON DEL ATLANTICO,3806.827,2022-10-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,110778,AUSTRALIS MAR S.A.,SALMON DEL ATLANTICO,2404.369,2022-09-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,110836,SALMONES BLUMAR S.A.,SALMON DEL ATLANTICO,4152.597,2022-08-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,110849,"AQUACHILE S.A., EMPRESAS",SALMON DEL ATLANTICO,2.201,2023-07-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,110918,EXPORTADORA LOS FIORDOS LTDA.,SALMON COHO,2818.504,2023-03-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,110944,EXPORTADORA LOS FIORDOS LTDA.,SALMON COHO,1981.438,2023-02-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,110953,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,3.805,2023-03-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023
,120066,AQUACHILE MAGALLANES SPA.,SALMON DEL ATLANTICO,0.955,2023-06-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,120068,NOVA AUSTRAL S.A.,SALMON DEL ATLANTICO,862.148,2022-01-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,120080,AQUACHILE MAGALLANES SPA.,SALMON DEL ATLANTICO,3138.517,2022-08-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,120210,SALMONES BLUMAR MAGALLANES SpA,SALMON DEL ATLANTICO,5075.874,2022-04-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,100104,CERMAQ CHILE S.A.,SALMON COHO,3936.891,2023-01-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,100120,PRODUCTOS DEL MAR VENTISQUEROS S.A.,SALMON COHO,4474.006,2023-04-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,100195,MOWI CHILE S.A.,SALMON COHO,3529.512,2023-01-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,100208,AQUACHILE MAULLIN LIMITADA,SALMON COHO,4334.092,2023-01-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,100219,AQUACHILE MAULLIN LIMITADA,SALMON COHO,2704.38,2023-01-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,100245,AQUACHILE MAULLIN LIMITADA,SALMON COHO,1678.283,2022-12-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,100391,MOWI CHILE S.A.,SALMON DEL ATLANTICO,5203.998,2022-11-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,100397,SALMONES AYSEN S.A.,SALMON COHO,1771.62,2023-02-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,100413,MOWI CHILE S.A.,SALMON DEL ATLANTICO,5091.193,2023-07-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,100416,"AQUACHILE S.A., EMPRESAS",SALMON COHO,2909.465,2022-11-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023
,100469,"TORNAGALEONES S.A., GRANJA MARINA",SALMON COHO,4343.201,2023-02-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,100503,TRUSAL S.A.,SALMON COHO,4852.932,2023-04-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,100603,FIORDO BLANCO S.A.,SALMON COHO,2585.411,2023-04-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,100663,SALMOCONCESIONES S.A.,SALMON COHO,3097.097,2022-12-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,100679,AQUACHILE MAULLIN LIMITADA,SALMON DEL ATLANTICO,6567.77,2022-07-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,100974,AQUACHILE MAULLIN LIMITADA,SALMON COHO,5377.628,2023-04-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,101045,"AQUACHILE S.A., EMPRESAS",SALMON COHO,4874.779,2023-01-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,101293,PRODUCTOS DEL MAR VENTISQUEROS S.A.,SALMON DEL ATLANTICO,5421.019,2022-09-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,101498,"AQUACHILE S.A., EMPRESAS",SALMON DEL ATLANTICO,0.13,2023-09-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,101607,"TORNAGALEONES S.A., GRANJA MARINA",SALMON COHO,4110.003,2023-04-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,101962,SALMONES AYSEN S.A.,SALMON COHO,3223.114,2022-12-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,102016,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,5536.29,2022-05-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,102042,INVERMAR S.A.,SALMON COHO,5375.953,2022-12-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,102054,PRODUCTOS DEL MAR VENTISQUEROS S.A.,SALMON COHO,6312.004,2023-01-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,102064,"AQUACHILE S.A., EMPRESAS",SALMON DEL ATLANTICO,1.457,2023-09-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,102069,PRODUCTOS DEL MAR VENTISQUEROS S.A.,SALMON DEL ATLANTICO,7445.926,2022-11-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,102072,"AQUACHILE S.A., EMPRESAS",SALMON DEL ATLANTICO,0.586,2023-09-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,102077,PRODUCTOS DEL MAR VENTISQUEROS S.A.,SALMON DEL ATLANTICO,4722.709,2022-08-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,102122,PRODUCTOS DEL MAR VENTISQUEROS S.A.,SALMON COHO,3020.486,2023-04-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,102129,CULTIVOS YADRAN S.A.,SALMON DEL ATLANTICO,3721.575,2022-07-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,102135,PRODUCTOS DEL MAR VENTISQUEROS S.A.,SALMON COHO,1356.675,2023-02-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,102255,"AQUACHILE S.A., EMPRESAS",SALMON DEL ATLANTICO,2678.713,2022-06-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023
,102765,SALMONES CAMANCHACA S.A.,SALMON DEL ATLANTICO,4383.162,2022-09-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,102945,PRODUCTOS DEL MAR VENTISQUEROS S.A.,SALMON COHO,2279.253,2023-02-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,103457,CALETA BAY MAR SpA,TRUCHA ARCOIRIS,12.903,2023-08-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,103499,CALETA BAY MAR SpA,TRUCHA ARCOIRIS,9.504,2023-07-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,103593,CALETA BAY MAR SpA,TRUCHA ARCOIRIS,1861.001,2022-09-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023
,103699,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,4606.265,2022-03-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,103748,"TORNAGALEONES S.A., GRANJA MARINA",SALMON COHO,6736.108,2023-03-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,103965,TRUSAL S.A.,SALMON COHO,3622.943,2022-11-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,104063,CALETA BAY MAR SpA,TRUCHA ARCOIRIS,7.275,2021-04-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,104087,CALETA BAY MAR SpA,TRUCHA ARCOIRIS,8.85,2023-06-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,104150,TRUSAL S.A.,SALMON COHO,3487.199,2023-01-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,104413,INVERMAR S.A.,SALMON COHO,2243.791,2023-04-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,110047,SALMONES ANTARTICA S.A.,TRUCHA ARCOIRIS,5559.398,2022-07-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,110059,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,4512.118,2022-09-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,110071,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,6636.135,2022-10-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,110106,ACUICOLA TORNAGALEONES SPA,SALMON DEL ATLANTICO,3765.349,2020-10-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,110205,AQUACHILE SPA,SALMON COHO,3065.804,2022-12-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,110224,COOKE AQUACULTURE CHILE S.A.,SALMON DEL ATLANTICO,2756.183,2022-06-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,110247,"AQUACHILE S.A., EMPRESAS",SALMON DEL ATLANTICO,2.235,2023-04-01 00:00:00,2023-07-30 00:00:00,2do Semestre 2023
,110259,COOKE AQUACULTURE CHILE S.A.,SALMON DEL ATLANTICO,2735.397,2022-10-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,110272,MULTI X S.A.,SALMON DEL ATLANTICO,5141.086,2022-07-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,110322,EXPORTADORA LOS FIORDOS LTDA.,SALMON COHO,3196.431,2022-12-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,110334,SALMOCONCESIONES XI REGION S.A.,TRUCHA ARCOIRIS,3206.757,2022-08-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,110343,MOWI CHILE S.A.,SALMON DEL ATLANTICO,3828.997,2022-07-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,110355,"TORNAGALEONES S.A., GRANJA MARINA",SALMON DEL ATLANTICO,6375.19,2022-05-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023
,110382,MULTI X S.A.,SALMON DEL ATLANTICO,3811.203,2022-05-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,110429,MULTI X S.A.,SALMON DEL ATLANTICO,3305.425,2022-12-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,110450,SALMOCONCESIONES XI REGION S.A.,TRUCHA ARCOIRIS,14.566,2023-03-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,110451,MULTI X S.A.,SALMON DEL ATLANTICO,3248.015,2022-11-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,110452,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,4002.378,2022-07-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,110453,SALMONES ANTARTICA S.A.,TRUCHA ARCOIRIS,7343.411,2022-09-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,110556,AQUAINNOVO SPA,SALMON COHO,2392.688,2023-02-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,110586,NUEVA CERMAQ CHILE S.A.,SALMON COHO,724.496,2023-03-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,110591,EXPORTADORA LOS FIORDOS LTDA.,SALMON COHO,3114.718,2022-12-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,110631,SALMONES BLUMAR S.A.,SALMON DEL ATLANTICO,3436.655,2022-11-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,110646,EXPORTADORA LOS FIORDOS LTDA.,SALMON COHO,0.333,2023-04-01 00:00:00,2023-07-30 00:00:00,2do Semestre 2023
,110670,CULTIVOS YADRAN S.A.,SALMON DEL ATLANTICO,4503.258,2022-04-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023
,110702,SALMONES BLUMAR S.A.,SALMON DEL ATLANTICO,2425.879,2022-06-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,110703,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,3979.549,2022-09-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,110725,SALMONES CAMANCHACA S.A.,SALMON DEL ATLANTICO,3948.765,2022-06-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023
,110742,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,2428.566,2022-10-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,110773,EXPORTADORA LOS FIORDOS LTDA.,SALMON COHO,4.074,2023-03-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023
,110797,EXPORTADORA LOS FIORDOS LTDA.,SALMON COHO,0.661,2023-05-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,110803,AUSTRALIS MAR S.A.,SALMON DEL ATLANTICO,2985.248,2022-10-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,110813,MULTI X S.A.,SALMON DEL ATLANTICO,5348.462,2022-05-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023
,110824,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,3704.21,2022-09-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,110839,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,4117.951,2022-09-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,110851,"TORNAGALEONES S.A., GRANJA MARINA",SALMON COHO,3769.501,2023-01-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,110865,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,3773.601,2022-08-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,110874,SALMONES PACIFIC STAR S.A.,SALMON DEL ATLANTICO,4526.152,2022-07-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,110885,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,3362.478,2022-05-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023
,110924,AQUAINNOVO SPA,SALMON COHO,2416.864,2023-04-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,110939,MULTI X S.A.,SALMON DEL ATLANTICO,6161.641,2022-08-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,110941,AQUAINNOVO SPA,SALMON COHO,1245.228,2023-05-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,110950,MULTI X S.A.,SALMON DEL ATLANTICO,5690.235,2022-10-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,120067,NOVA AUSTRAL S.A.,SALMON DEL ATLANTICO,721.794,2022-02-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,120089,NOVA AUSTRAL S.A.,SALMON DEL ATLANTICO,2955.938,2022-02-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,120094,AQUACHILE MAGALLANES SPA.,SALMON DEL ATLANTICO,9232.507,2022-03-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,120110,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,3614.568,2022-02-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,120147,AUSTRALIS MAR S.A.,SALMON DEL ATLANTICO,6018.715,2022-04-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,100124,AQUACHILE MAULLIN LIMITADA,SALMON DEL ATLANTICO,5305.373,2023-06-01 00:00:00,2024-06-30 00:00:00,1er Semestre 2024
,100189,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,9473.602,2022-09-01 00:00:00,2024-02-29 00:00:00,1er Semestre 2024
,100220,AQUACHILE SPA,SALMON COHO,0.119,2024-03-01 00:00:00,2024-06-30 00:00:00,1er Semestre 2024
,100367,SALMONES AYSEN S.A.,SALMON COHO,3984.451,2023-05-01 00:00:00,2024-02-29 00:00:00,1er Semestre 2024
,100417,SALMOCONCESIONES S.A.,SALMON COHO,4268.175,2023-02-01 00:00:00,2024-02-29 00:00:00,1er Semestre 2024
,100446,PRODUCTOS DEL MAR VENTISQUEROS S.A.,SALMON COHO,4120.36,2023-04-01 00:00:00,2024-01-31 00:00:00,1er Semestre 2024
,100497,SALMONES AYSEN S.A.,SALMON COHO,2195.836,2023-03-01 00:00:00,2024-01-31 00:00:00,1er Semestre 2024
,100505,TRUSAL S.A.,SALMON COHO,1859.463,2023-05-01 00:00:00,2024-01-31 00:00:00,1er Semestre 2024
,100592,SALMONES AYSEN S.A.,SALMON COHO,3088.674,2023-06-01 00:00:00,2024-02-29 00:00:00,1er Semestre 2024
,100596,SALMONES ANTARTICA S.A.,TRUCHA ARCOIRIS,3301.32,2023-02-01 00:00:00,2024-03-31 00:00:00,1er Semestre 2024
,100602,CALETA BAY MAR SpA,TRUCHA ARCOIRIS,2878.748,2023-04-01 00:00:00,2024-02-29 00:00:00,1er Semestre 2024
,100680,AQUACHILE MAULLIN LIMITADA,SALMON DEL ATLANTICO,5201.634,2022-12-01 00:00:00,2024-01-31 00:00:00,1er Semestre 2024
,100982,SALMOCONCESIONES S.A.,TRUCHA ARCOIRIS,2686.225,2023-03-01 00:00:00,2024-04-30 00:00:00,1er Semestre 2024
,100988,INVERMAR S.A.,SALMON COHO,4246.828,2023-01-01 00:00:00,2024-01-31 00:00:00,1er Semestre 2024
,101003,MOWI CHILE S.A.,SALMON DEL ATLANTICO,5889.103,2022-12-01 00:00:00,2024-03-31 00:00:00,1er Semestre 2024
,101262,CALETA BAY MAR SpA,TRUCHA ARCOIRIS,2015.546,2023-05-01 00:00:00,2024-05-31 00:00:00,1er Semestre 2024
,101279,SALMOCONCESIONES S.A.,TRUCHA ARCOIRIS,2531.443,2023-07-01 00:00:00,2024-05-31 00:00:00,1er Semestre 2024
,101294,AQUACHILE MAULLIN LIMITADA,SALMON COHO,3597.837,2023-04-01 00:00:00,2024-01-31 00:00:00,1er Semestre 2024
,101296,"AQUACHILE S.A., EMPRESAS",SALMON DEL ATLANTICO,5002.06,2023-04-01 00:00:00,2024-05-31 00:00:00,1er Semestre 2024
,101308,MULTI X S.A.,SALMON DEL ATLANTICO,3550.199,2023-02-01 00:00:00,2024-03-31 00:00:00,1er Semestre 2024
,101768,AQUACHILE MAULLIN LIMITADA,SALMON COHO,2999.946,2023-04-01 00:00:00,2024-01-31 00:00:00,1er Semestre 2024
,101925,CALETA BAY MAR SpA,TRUCHA ARCOIRIS,3141.943,2023-05-01 00:00:00,2024-04-30 00:00:00,1er Semestre 2024
,101936,SALMONES AYSEN S.A.,SALMON COHO,4084.056,2023-05-01 00:00:00,2024-03-31 00:00:00,1er Semestre 2024
,101942,MULTI X S.A.,SALMON DEL ATLANTICO,3191.266,2023-04-01 00:00:00,2024-06-30 00:00:00,1er Semestre 2024
,101953,CERMAQ CHILE S.A.,SALMON COHO,3987.288,2023-04-01 00:00:00,2024-01-31 00:00:00,1er Semestre 2024
,101974,SALMONES AYSEN S.A.,SALMON COHO,3090.663,2023-04-01 00:00:00,2024-02-29 00:00:00,1er Semestre 2024
,101991,INVERMAR S.A.,SALMON DEL ATLANTICO,5105.643,2023-01-01 00:00:00,2024-06-30 00:00:00,1er Semestre 2024
,102007,AQUACHILE SPA,SALMON COHO,2167.328,2023-06-01 00:00:00,2024-01-31 00:00:00,1er Semestre 2024
,102008,AQUAINNOVO SPA,SALMON COHO,1.85,2024-02-01 00:00:00,2024-05-31 00:00:00,1er Semestre 2024
,102009,AQUACHILE SPA,SALMON COHO,2438.327,2023-06-01 00:00:00,2024-01-31 00:00:00,1er Semestre 2024
,102041,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,3266.405,2023-02-01 00:00:00,2024-04-30 00:00:00,1er Semestre 2024
,102053,PRODUCTOS DEL MAR VENTISQUEROS S.A.,SALMON DEL ATLANTICO,3485.906,2023-02-01 00:00:00,2024-02-29 00:00:00,1er Semestre 2024
,102066,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,3592.384,2022-12-01 00:00:00,2024-03-31 00:00:00,1er Semestre 2024
,102073,"AQUACHILE S.A., EMPRESAS",SALMON DEL ATLANTICO,0.157,2024-02-01 00:00:00,2024-05-31 00:00:00,1er Semestre 2024
,102083,FIORDO BLANCO S.A.,SALMON COHO,4471.285,2023-03-01 00:00:00,2024-01-31 00:00:00,1er Semestre 2024
,102085,AQUAINNOVO SPA,SALMON COHO,6.818,2024-02-01 00:00:00,2024-05-31 00:00:00,1er Semestre 2024
,102104,SALMONES ANTARTICA S.A.,TRUCHA ARCOIRIS,2760.344,2023-03-01 00:00:00,2024-04-30 00:00:00,1er Semestre 2024
,102105,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,5874.85,2022-11-01 00:00:00,2024-02-29 00:00:00,1er Semestre 2024
,102139,"TORNAGALEONES S.A., GRANJA MARINA",SALMON COHO,4268.006,2023-05-01 00:00:00,2024-02-29 00:00:00,1er Semestre 2024
,102149,CULTIVOS YADRAN S.A.,SALMON DEL ATLANTICO,2142.98,2023-05-01 00:00:00,2024-06-30 00:00:00,1er Semestre 2024
,102262,SALMONES CAMANCHACA S.A.,SALMON DEL ATLANTICO,5847.364,2023-05-01 00:00:00,2024-06-30 00:00:00,1er Semestre 2024
,102305,SALMONES AYSEN S.A.,SALMON COHO,3107.927,2023-04-01 00:00:00,2024-02-29 00:00:00,1er Semestre 2024
,102385,"AQUACHILE S.A., EMPRESAS",SALMON DEL ATLANTICO,3.762,2023-11-01 00:00:00,2024-01-31 00:00:00,1er Semestre 2024
,102418,SALMONES CAMANCHACA S.A.,SALMON DEL ATLANTICO,6051.229,2022-11-01 00:00:00,2024-01-31 00:00:00,1er Semestre 2024
,102458,SALMONES AYSEN S.A.,SALMON COHO,3180.808,2023-04-01 00:00:00,2024-02-29 00:00:00,1er Semestre 2024
,102504,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,10101.613,2023-02-01 00:00:00,2024-05-31 00:00:00,1er Semestre 2024
,102512,INVERMAR S.A.,SALMON DEL ATLANTICO,7218.653,2022-08-01 00:00:00,2024-02-29 00:00:00,1er Semestre 2024
,102682,SALMONES CAMANCHACA S.A.,SALMON DEL ATLANTICO,4121.119,2023-04-01 00:00:00,2024-04-30 00:00:00,1er Semestre 2024
,102742,TRUSAL S.A.,SALMON DEL ATLANTICO,7014.846,2022-11-01 00:00:00,2024-01-31 00:00:00,1er Semestre 2024
,102906,AQUACHILE SPA,SALMON COHO,2.423,2024-04-01 00:00:00,2024-06-30 00:00:00,1er Semestre 2024
,102907,AQUACHILE SPA,SALMON COHO,0.609,2024-02-01 00:00:00,2024-05-31 00:00:00,1er Semestre 2024
,102987,CERMAQ CHILE S.A.,SALMON COHO,4451.371,2023-03-01 00:00:00,2024-01-31 00:00:00,1er Semestre 2024
