Index,Codigo_Centro,Empresa,Especie,Toneladas_Cosechadas,Mes_Inicio,Mes_Fin,Periodo,Cosecha_StandardScaler,Cosecha_MinMaxScaler,Cosecha_RobustScaler,Cosecha_log,Cosecha_sqrt,Cosecha_normalized
,110549,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,3407.181,2022-03-01 00:00:00,2023-04-30 00:00:00,1er Semestre 2023,0.04962815550619701,0.3690336671292411,-0.047823986649685915,8.133933996867542,58.37106303640529,1.0
,110557,SALMONES BLUMAR S.A.,SALMON DEL ATLANTICO,3508.124,2022-04-01 00:00:00,2023-05-31 00:00:00,1er Semestre 2023,0.106617758121959,0.3799672414114311,0.006903951365474021,8.163121712661903,59.22941836621393,1.0
,110558,SALMONES BLUMAR S.A.,SALMON DEL ATLANTICO,3407.365,2022-05-01 00:00:00,2023-05-31 00:00:00,1er Semestre 2023,0.04973203677464837,0.36905359696754514,-0.047724227968105465,8.133987983153277,58.372639138555314,1.0
,110604,MOWI CHILE S.A.,SALMON DEL ATLANTICO,4805.027,2021-11-01 00:00:00,2023-03-31 00:00:00,1er Semestre 2023,0.8388130227880554,0.5204404320962248,0.7100416329845576,8.477626034258162,69.31830205652761,1.0
,110620,EXPORTADORA LOS FIORDOS LTDA.,SALMON COHO,3010.237,2022-05-01 00:00:00,2023-02-28 00:00:00,1er Semestre 2023,-0.1744753565819228,0.326038940304502,-0.2630338241568899,8.01010623677572,54.86562676211765,1.0
,110644,SALMONES CAMANCHACA S.A.,SALMON DEL ATLANTICO,4674.828,2021-12-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023,0.7653062984885042,0.5063380135236952,0.6394520645980839,8.45016153833972,68.37271385574805,1.0
,110645,AUSTRALIS MAR S.A.,SALMON DEL ATLANTICO,2359.122,2022-02-01 00:00:00,2023-02-28 00:00:00,1er Semestre 2023,-0.5420767267330177,0.25551384972122054,-0.6160467260989856,7.766468591598774,48.57079369332974,1.0
,110688,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,4.93,2022-12-01 00:00:00,2023-04-30 00:00:00,1er Semestre 2023,-1.8711878742242383,0.0005211002830470298,-1.8924113462488297,1.780024213009634,2.2203603311174516,1.0
,110694,CULTIVOS YADRAN S.A.,SALMON DEL ATLANTICO,4300.895,2022-02-01 00:00:00,2023-04-30 00:00:00,1er Semestre 2023,0.5541941552500451,0.4658357079446835,0.4367180261226785,8.366810902277374,65.58120919897712,1.0
,110710,AQUACHILE SPA,SALMON COHO,5.193,2023-02-01 00:00:00,2023-06-30 00:00:00,1er Semestre 2023,-1.8710393917590058,0.0005495869541011491,-1.892268756394179,1.8234196219559238,2.278815481779953,1.0
,110714,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,3568.909,2021-12-01 00:00:00,2023-02-28 00:00:00,1er Semestre 2023,0.14093527389818042,0.38655112848376827,0.03985955712567058,8.180295384252727,59.74034650050165,1.0
,110745,SALMONES BLUMAR S.A.,SALMON DEL ATLANTICO,3833.549,2021-11-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023,0.2903436373927792,0.4152154350532062,0.1833385652424489,8.251807105842786,61.91566037764598,1.0
,110751,"TORNAGALEONES S.A., GRANJA MARINA",SALMON DEL ATLANTICO,5031.042,2021-11-01 00:00:00,2023-02-28 00:00:00,1er Semestre 2023,0.9664147884895057,0.5449210973368972,0.8325794504706281,8.52358114492732,70.92983857305754,1.0
,110785,SALMONES BLUMAR S.A.,SALMON DEL ATLANTICO,3910.059,2022-05-01 00:00:00,2023-06-30 00:00:00,1er Semestre 2023,0.3335390496168261,0.423502565100167,0.22481974311055178,8.27156346029757,62.53046457527723,1.0
,110808,CULTIVOS YADRAN S.A.,SALMON DEL ATLANTICO,2501.246,2022-01-01 00:00:00,2023-03-31 00:00:00,1er Semestre 2023,-0.4618374800080086,0.27090791678166043,-0.5389918192459435,7.824944007536556,50.01245844787077,1.0
,110837,"TORNAGALEONES S.A., GRANJA MARINA",SALMON COHO,2.921,2022-10-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023,-1.8723220995955376,0.0003034967767819117,-1.8935005592450003,1.3663467233101945,1.70909332688417,1.0
,110838,"TORNAGALEONES S.A., GRANJA MARINA",SALMON COHO,3846.439,2022-03-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023,0.2976209719054959,0.41661160687787385,0.1903270946205673,8.255163011136409,62.019666235799754,1.0
,110853,MULTI X S.A.,SALMON DEL ATLANTICO,5543.565,2021-12-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023,1.255770980612171,0.600434687103705,1.1104523785126303,8.620573447653978,74.45512071039842,1.0
,110884,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,2731.336,2021-11-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023,-0.33193508295362456,0.2958299629521636,-0.4142446722629119,7.912912199951262,52.26218518202238,1.0
,110896,EXPORTADORA LOS FIORDOS LTDA.,SALMON COHO,2742.184,2022-07-01 00:00:00,2023-02-28 00:00:00,1er Semestre 2023,-0.3258106046918748,0.29700495689739215,-0.40836324738363866,7.916874568527443,52.36586674542875,1.0
,110926,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,2845.76,2022-03-01 00:00:00,2023-04-30 00:00:00,1er Semestre 2023,-0.26733448370745605,0.3082237228331392,-0.3522077843217302,7.9539367844622735,53.34566524095468,1.0
,120074,SALMONES BLUMAR MAGALLANES SpA,SALMON DEL ATLANTICO,5307.296,2021-09-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023,1.1223800924829945,0.574843366634938,0.9823551831954335,8.57702615878049,72.85119079328766,1.0
,120111,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,3423.552,2021-10-01 00:00:00,2023-05-31 00:00:00,1er Semestre 2023,0.05887076553782523,0.3708068811666061,-0.038948174822751994,8.13872593922117,58.51112714689403,1.0
,120118,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,3379.204,2021-08-01 00:00:00,2023-02-28 00:00:00,1er Semestre 2023,0.03383312155256804,0.3660033568779822,-0.06299218575066494,8.125691341685359,58.13092120377932,1.0
,120126,NOVA AUSTRAL S.A.,SALMON DEL ATLANTICO,4046.081,2021-09-01 00:00:00,2023-06-30 00:00:00,1er Semestre 2023,0.4103332773196009,0.43823569806641577,0.29856634846900254,8.30575115950137,63.60881228257607,1.0
,120137,AUSTRALIS MAR S.A.,SALMON DEL ATLANTICO,4984.972,2021-12-01 00:00:00,2023-03-31 00:00:00,1er Semestre 2023,0.9404049513288487,0.5399310557571888,0.80760182840314,8.514383648343708,70.6043341445835,1.0
,120155,MULTIEXPORT PATAGONIA S.A.,SALMON DEL ATLANTICO,5462.121,2022-01-01 00:00:00,2023-05-31 00:00:00,1er Semestre 2023,1.209789969591713,0.5916131341100483,1.0662961499112744,8.605775517152813,73.90616347775062,1.0
,120160,AQUACHILE MAGALLANES SPA.,SALMON DEL ATLANTICO,3495.39,2021-08-01 00:00:00,2023-03-31 00:00:00,1er Semestre 2023,0.09942849685858154,0.37858796662358646,0.0,8.159486286617584,59.12182338189511,1.0
,120169,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,4012.64,2021-06-01 00:00:00,2023-02-28 00:00:00,1er Semestre 2023,0.3914534213506509,0.4346135582689982,0.280435750258478,8.29745383923559,63.34540235881369,1.0
,120171,MULTIEXPORT PATAGONIA S.A.,SALMON DEL ATLANTICO,4100.467,2021-09-01 00:00:00,2023-02-28 00:00:00,1er Semestre 2023,0.44103809615657635,0.444126481685995,0.32805262921053463,8.319099993573548,64.0348889278337,1.0
,120172,MULTIEXPORT PATAGONIA S.A.,SALMON DEL ATLANTICO,5304.766,2021-10-01 00:00:00,2023-03-31 00:00:00,1er Semestre 2023,1.120951725041786,0.5745693313582575,0.9809835013236999,8.576549432707491,72.83382455974696,1.0
,120182,AUSTRALIS MAR S.A.,SALMON DEL ATLANTICO,3726.569,2022-03-01 00:00:00,2023-06-30 00:00:00,1er Semestre 2023,0.2299457129420076,0.4036279671088347,0.12533756657129957,8.223511557533964,61.04563047426081,1.0
,120194,SALMONES BLUMAR MAGALLANES SpA,SALMON DEL ATLANTICO,4297.358,2021-12-01 00:00:00,2023-04-30 00:00:00,1er Semestre 2023,0.5521972636929092,0.46545260012902406,0.43480038233599066,8.365988368289264,65.554237086553,1.0
,120222,AUSTRALIS MAR S.A.,SALMON DEL ATLANTICO,3694.87,2021-12-01 00:00:00,2023-03-31 00:00:00,1er Semestre 2023,0.21204934159068015,0.4001945108892737,0.10815142283530439,8.214971258982812,60.785442336138345,1.0
,100103,CERMAQ CHILE S.A.,SALMON COHO,1983.089,2023-02-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,-0.7543744714048907,0.21478408403113042,-0.8199193147446042,7.592915145709656,44.53188745157789,1.0
,100123,AQUACHILE MAULLIN LIMITADA,SALMON COHO,3064.259,2023-07-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,-0.14397604199340555,0.33189029750482757,-0.23374489211152796,8.027887347247162,55.35574947555132,1.0
,100148,MULTI X S.A.,SALMON DEL ATLANTICO,4159.645,2022-09-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,0.4744483445501808,0.4505363076161878,0.3601369730071444,8.333425389313522,64.49530990700022,1.0
,100216,SALMOCONCESIONES S.A.,SALMON COHO,1732.672,2023-01-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,-0.8957529257626105,0.1876603322997257,-0.9556870852085525,7.457996981431705,41.62537687517075,1.0
,100366,SALMONES AYSEN S.A.,SALMON COHO,377.282,2023-04-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,-1.6609683194935063,0.04085216089271811,-1.6905344734015704,5.935639949222264,19.42374835092341,1.0
,100396,SALMONES AYSEN S.A.,SALMON COHO,1769.86,2023-02-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,-0.8747576180931835,0.19168832592391047,-0.9355249881943191,7.479220583274709,42.06970406361328,1.0
,100412,SALMONES AYSEN S.A.,SALMON COHO,3263.942,2022-12-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,-0.031240589122743613,0.35351882958125247,-0.1254834094264363,8.090997277387356,57.13091982455735,1.0
,100597,SALMONES ANTARTICA S.A.,SALMON COHO,3386.516,2022-12-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,0.03796127282929299,0.3667953513218899,-0.059027862491331996,8.127852188424034,58.19377973632577,1.0
,100615,"TORNAGALEONES S.A., GRANJA MARINA",SALMON COHO,4845.582,2023-03-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,0.8617092447557227,0.5248331200985055,0.7320292054383665,8.486028993215921,69.6102147676618,1.0
,100674,AQUACHILE MAULLIN LIMITADA,SALMON COHO,3676.149,2023-01-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,0.2014799870978507,0.398166758156178,0.09800151915122712,8.20989300264508,60.63125431656515,1.0
,100960,SALMONES AYSEN S.A.,SALMON COHO,3938.227,2023-04-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,0.34944191684368453,0.42655356339010014,0.24009149606034533,8.278739790150235,62.75529459734852,1.0
,100989,MOWI CHILE S.A.,SALMON DEL ATLANTICO,5078.728,2022-11-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,0.9933369741817797,0.5500861748877973,0.8584332140024322,8.533012995831946,71.26519487098874,1.0
,101272,AQUACHILE MAULLIN LIMITADA,SALMON COHO,4842.007,2023-04-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,0.859690899458363,0.5244458963379789,0.7300909593152649,8.485291087787276,69.58453132701261,1.0
,101604,AQUACHILE MAULLIN LIMITADA,SALMON COHO,2477.401,2022-12-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,-0.4752997019983682,0.2683251613775331,-0.5519197853453413,7.815368873148643,49.77349696374567,1.0
,101690,SALMONES CAMANCHACA S.A.,SALMON DEL ATLANTICO,3495.39,2022-07-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,0.09942849685858154,0.37858796662358646,0.0,8.159486286617584,59.12182338189511,1.0
,101863,MOWI CHILE S.A.,SALMON DEL ATLANTICO,8899.203,2022-02-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,3.1502706105255953,0.9638983976843262,2.929767719500274,9.093829364448874,94.33558713444253,1.0
,101918,SALMOCONCESIONES S.A.,SALMON COHO,117.726,2023-01-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,-1.8075063983750213,0.012738524420767412,-1.8312571057729372,4.776818317225572,10.85016128912377,1.0
,101919,SALMOCONCESIONES S.A.,SALMON COHO,1927.148,2023-01-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,-0.7859571998747039,0.20872487161501443,-0.850248664778842,7.5643152357098025,43.89929384397885,1.0
,102003,INVERMAR S.A.,SALMON DEL ATLANTICO,4708.602,2022-04-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023,0.7843741569704665,0.5099962219958694,0.657763204335599,8.457358682378477,68.61925385779125,1.0
,102137,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,5124.943,2022-06-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,1.019428674298553,0.5550919220466038,0.8834894502483397,8.542069787080685,71.58870721000625,1.0
,102140,CULTIVOS YADRAN S.A.,SALMON DEL ATLANTICO,5868.957,2022-06-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,1.4394782290033235,0.635679306372306,1.2868691008869309,8.677602587412007,76.60911825624937,1.0
,102320,MOWI CHILE S.A.,SALMON DEL ATLANTICO,6571.468,2022-03-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023,1.8360963473790568,0.7117713207027262,1.6677472049948738,8.790644687820787,81.06459153045797,1.0
,102335,MULTI X S.A.,SALMON DEL ATLANTICO,2754.246,2022-11-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,-0.31900073588718975,0.2983114444496917,-0.4018236320726329,7.9212620097967115,52.48091081526692,1.0
,102813,SALMONES CAMANCHACA S.A.,SALMON DEL ATLANTICO,4348.301,2022-10-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,0.5809582607511974,0.4709704574807732,0.46241998296512105,8.377770421515592,65.94164844769958,1.0
,102967,TRUSAL S.A.,SALMON DEL ATLANTICO,4161.707,2022-08-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,0.475612492243371,0.45075965178239913,0.36125492084094424,8.333920862781946,64.51129358492202,1.0
,103458,CALETA BAY MAR SpA,SALMON COHO,2706.51,2023-02-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,-0.34595115018502137,0.2931409511818611,-0.42770450394182313,7.903784672312462,52.024129017216616,1.0
,103673,FIORDO BLANCO S.A.,SALMON COHO,3127.583,2023-04-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,-0.10822507762697574,0.3387491946828925,-0.19941272497886894,8.048335465372576,55.92479771979511,1.0
,103822,MOWI CHILE S.A.,SALMON DEL ATLANTICO,4256.323,2022-09-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,0.5290300471118903,0.4610079212442112,0.4125525698432761,8.356395837979152,65.24050122431618,1.0
,104442,TRUSAL S.A.,SALMON COHO,3149.644,2023-04-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,-0.09577005228290719,0.3411387173069416,-0.18745198435740504,8.055362155368206,56.1216892119259,1.0
,110060,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,6225.264,2022-07-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,1.6406392242106618,0.6742724634189985,1.480046908267013,8.736531752929434,78.9003422045811,1.0
,110068,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,3085.105,2022-10-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,-0.13220697176438345,0.33414821820746704,-0.22244288408854443,8.034665056971631,55.54372151737764,1.0
,110069,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,6541.187,2022-07-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,1.8190005392813393,0.7084914542153126,1.6513298537071464,8.786026792220524,80.87760505850801,1.0
,110129,MOWI CHILE S.A.,SALMON DEL ATLANTICO,1737.539,2022-06-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,-0.8930051532976458,0.18818749818573483,-0.9530483596473963,7.460800384328308,41.683797811619804,1.0
,110131,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,7198.411,2022-09-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,2.1900508804594465,0.7796782370931552,2.007654852311067,8.881754496102333,84.84344995342893,1.0
,110147,MOWI CHILE S.A.,SALMON DEL ATLANTICO,4235.631,2022-05-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,0.5173479209879852,0.4587666809497175,0.4013340554994415,8.351523656911898,65.08172554565529,1.0
,110152,"TORNAGALEONES S.A., GRANJA MARINA",SALMON DEL ATLANTICO,5556.876,2022-07-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,1.263285999983682,0.601876459264927,1.1176691600915396,8.622971299870054,74.54445653433929,1.0
,110154,MOWI CHILE S.A.,SALMON DEL ATLANTICO,6440.473,2022-08-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,1.7621402236790304,0.6975826839166639,1.5967260718772145,8.770512519652508,80.25255759164314,1.0
,110175,EXPORTADORA LOS FIORDOS LTDA.,SALMON COHO,1.928,2023-04-01 00:00:00,2023-07-30 00:00:00,2do Semestre 2023,-1.872882719701909,0.00019594063854335412,-1.8940389308254868,1.074319596099065,1.3885243966167826,1.0
,110221,"AQUACHILE S.A., EMPRESAS",SALMON COHO,3.471,2023-05-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023,-1.8720115849344052,0.0003630696630167623,-1.893202367533754,1.4976120972518436,1.8630619957478602,1.0
,110226,COOKE AQUACULTURE CHILE S.A.,SALMON COHO,2423.788,2022-12-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,-0.5055681065934252,0.26251810474169845,-0.5809869711908855,7.793499376869586,49.23198147545963,1.0
,110228,COOKE AQUACULTURE CHILE S.A.,SALMON DEL ATLANTICO,4213.492,2022-09-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,0.5048488590192468,0.45636870980725686,0.3893310258716552,8.34628434122717,64.91141656134151,1.0
,110248,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,2.577,2023-07-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,-1.8725163124017727,0.00026623664430047787,-1.893687064606216,1.2745244602768806,1.605303709582707,1.0
,110258,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,2.535,2023-07-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,-1.8725400244304413,0.0002616874420789075,-1.8937098356096205,1.2627132993485362,1.592168332809066,1.0
,110267,MULTI X S.A.,SALMON DEL ATLANTICO,3504.915,2022-06-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,0.1048060462172804,0.37961966069883546,0.005164138272038721,8.162206821034404,59.20232258957414,1.0
,110268,MULTI X S.A.,SALMON DEL ATLANTICO,6113.326,2022-07-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,1.5774421512328112,0.6621479729838045,1.419357846860665,8.718389821277915,78.1877611906109,1.0
,110279,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,2217.935,2022-08-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023,-0.6217869693898795,0.24022127319605718,-0.6925936227094132,7.704782630029474,47.09495726720643,1.0
,110302,SALMOCONCESIONES XI REGION S.A.,SALMON COHO,1395.409,2023-02-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,-1.086162209685218,0.1511299135174995,-1.1385398690450437,7.2416592203547685,37.3551736711262,1.0
,110338,COOKE AQUACULTURE CHILE S.A.,SALMON COHO,20.058,2023-01-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,-1.8626470273267688,0.0021596795975212485,-1.8842094476893123,3.0472805354345676,4.478615857606008,1.0
,110340,COOKE AQUACULTURE CHILE S.A.,SALMON DEL ATLANTICO,4396.668,2022-04-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,0.608264920051164,0.47620929709626586,0.4886429620521227,8.388829679406706,66.30737515540785,1.0
,110344,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,3.634,2023-07-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,-1.8719195596802878,0.00038072490020999984,-1.8931139943538753,1.5334204260101845,1.9063053270659451,1.0
,110345,SALMONES DE CHILE S.A.,TRUCHA ARCOIRIS,31.767,2023-04-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023,-1.8560364524773196,0.0034279321882919136,-1.877861217240252,3.4894219113732468,5.636222138986362,1.0
,110384,MULTI X S.A.,SALMON DEL ATLANTICO,5599.541,2022-09-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,1.2873734691058747,0.6064976905216722,1.1408007043830388,8.630618479199928,74.83008084988282,1.0
,110416,NUEVA CERMAQ CHILE S.A.,SALMON COHO,1003.55,2022-12-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,-1.3073948725881426,0.10868596510458617,-1.3509927886400885,6.912294959024169,31.67885730262378,1.0
,110417,NUEVA CERMAQ CHILE S.A.,SALMON COHO,1006.613,2022-05-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,-1.3056655882116917,0.10901773192374499,-1.3493321318918203,6.915339446340442,31.72716501674866,1.0
,110426,MULTI X S.A.,SALMON DEL ATLANTICO,2919.516,2022-12-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,-0.22569390307751494,0.31621255519157127,-0.3122197336768501,7.97951559197931,54.03254574791012,1.0
,110431,MULTI X S.A.,SALMON DEL ATLANTICO,3391.331,2022-11-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,0.040679687544477774,0.36731688486229136,-0.0564173296010573,8.129272574698097,58.23513544244574,1.0
,110489,"AQUACHILE S.A., EMPRESAS",SALMON DEL ATLANTICO,3.781,2023-06-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,-1.8718365675799489,0.00039664710798549633,-1.8930342958419606,1.5646497296439663,1.9444793647657976,1.0
,110516,AQUAINNOVO SPA,SALMON COHO,1645.037,2023-02-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,-0.9452292027231952,0.17816820523574184,-1.003199868145047,7.406125859720703,40.55905570892892,1.0
,110523,AQUACHILE MAULLIN LIMITADA,SALMON COHO,2586.067,2023-02-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,-0.4139499089681985,0.2800952472967991,-0.49300469353753495,7.858280080575054,50.85338730114249,1.0
,110579,SALMONES ANTARTICA S.A.,TRUCHA ARCOIRIS,3698.703,2022-08-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,0.21421334649271617,0.40060967974916134,0.11022954797931747,8.216007825140215,60.81696309418944,1.0
,110590,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,3941.592,2022-05-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,0.3513417019977027,0.42691804113951887,0.24191588716642526,8.279593654011977,62.78209935961046,1.0
,110617,ACUICOLA PUYUHUAPI S.A.,SALMON DEL ATLANTICO,1409.212,2021-01-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,-1.0783694208350219,0.152624976333317,-1.1310563414262562,7.251495326680022,37.53947255889459,1.0
,110652,AUSTRALIS MAR S.A.,SALMON DEL ATLANTICO,4061.947,2022-08-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,0.41929077843509854,0.43995421336278334,0.30716836608833753,8.309663851354282,63.733405683362,1.0
,110671,CULTIVOS YADRAN S.A.,SALMON DEL ATLANTICO,4467.696,2022-09-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,0.6483653479618895,0.48390264793897314,0.5271519818092213,8.404851922453222,66.84082584768085,1.0
,110692,"TORNAGALEONES S.A., GRANJA MARINA",SALMON DEL ATLANTICO,5641.58,2022-09-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,1.3111075160864876,0.6110511170024484,1.1635928522904648,8.63809668670372,75.11045200236782,1.0
,110704,"AQUACHILE S.A., EMPRESAS",SALMON COHO,2587.321,2023-03-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,-0.4132419355408171,0.2802310734774145,-0.4923248164358934,7.858764681932302,50.86571536899879,1.0
,110722,AUSTRALIS MAR S.A.,SALMON DEL ATLANTICO,2937.511,2022-12-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,-0.2155344279373801,0.31816167171483695,-0.30246344305161804,7.985658269452198,54.19880995003488,1.0
,110726,MULTI X S.A.,SALMON DEL ATLANTICO,6196.26,2022-09-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,1.6242643746988823,0.6711309143419883,1.4643219039161248,8.731862537867045,78.71632613378245,1.0
,110767,SALMONES BLUMAR S.A.,SALMON DEL ATLANTICO,2040.846,2022-08-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023,-0.72176647998123,0.22103999528616,-0.7886053898965057,7.621609579622092,45.175723569191454,1.0
,110771,SALMONES BLUMAR S.A.,SALMON DEL ATLANTICO,3806.827,2022-10-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023,0.2752571414386429,0.4123210592969013,0.1688507854098593,8.244813964206983,61.69948946304175,1.0
,110778,AUSTRALIS MAR S.A.,SALMON DEL ATLANTICO,2404.369,2022-09-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023,-0.516531532419837,0.2604147486002538,-0.5915153072648717,7.785458601124059,49.03436550012654,1.0
,110836,SALMONES BLUMAR S.A.,SALMON DEL ATLANTICO,4152.597,2022-08-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,0.4704692403107989,0.44977290815767274,0.3563157817692093,8.331729984804433,64.44064711034488,1.0
,110849,"AQUACHILE S.A., EMPRESAS",SALMON DEL ATLANTICO,2.201,2023-07-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,-1.8727285915155651,0.0002255104529835618,-1.893890919303359,1.163463260987726,1.4835767590522575,1.0
,110918,EXPORTADORA LOS FIORDOS LTDA.,SALMON COHO,2818.504,2023-03-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,-0.2827224611689465,0.30527150722001717,-0.3669850811976029,7.944316261937487,53.08958466592105,1.0
,110944,EXPORTADORA LOS FIORDOS LTDA.,SALMON COHO,1981.438,2023-02-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023,-0.7553065799603984,0.21460525705808725,-0.8208144320450907,7.592082679375584,44.51334631321263,1.0
,110953,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,3.805,2023-03-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023,-1.8718230178492814,0.000399246652112108,-1.8930212838400153,1.5696570424222558,1.950640920313116,1.0
,120066,AQUACHILE MAGALLANES SPA.,SALMON DEL ATLANTICO,0.955,2023-06-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,-1.8734320483660574,9.055078707697294e-05,-1.894566459071019,0.6703901934373291,0.9772410142846032,1.0
,120068,NOVA AUSTRAL S.A.,SALMON DEL ATLANTICO,862.148,2022-01-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023,-1.3872264982489018,0.09337010099662191,-1.427656251101276,6.76058617116551,29.36235685363149,1.0
